AS2767: {'AS2767'}
AS53388: {'AS53388'}
AS262244: {'AS262244'}
AS48684: {'AS48684'}
AS-62833-ny4: {'AS14902'}
AS398232: {'AS398232'}
AS-MTMAccessSA: {'AS33059'}
AS398446: {'AS398446'}
AS398571: {'AS398571'}
AS396211: {'AS396211'}
AS53332: {'AS53332'}
AS19890: {'AS19890'}
AS-HAPNET: {'AS396211', 'AS33059', 'AS40539', 'AS53332', 'AS14902', 'AS29789', 'AS398571', 'AS11019', 'AS53388', 'AS398446', 'AS48684', 'AS62833', 'AS262244', 'AS398232', 'AS30361', 'AS19890'}
AS394977: {'AS394977'}
AS-HIBERNIA: {'AS394977'}
AS18259: {'AS18259'}
AS38629: {'AS38629'}
AS7674: {'AS7674'}
AS38639: {'AS38639'}
AS-HIGE: {'AS18259', 'AS38639', 'AS38629', 'AS7674', 'AS37900'}
AS54104: {'AS54104'}
AS-HIGHWINDS: {'AS54104'}
AS-HKBN: {'AS58779', 'AS4842'}
AS4645: {'AS4645'}
AS4637: {'AS4637'}
AS9293: {'AS9293'}
AS9590: {'AS9590'}
AS9665: {'AS9665'}
AS9926: {'AS9926'}
AS10116: {'AS10116'}
AS17485: {'AS17485'}
AS9536: {'AS9536'}
AS17706: {'AS17706'}
AS12787: {'AS12787'}
AS9312: {'AS9312'}
AS23978: {'AS23978'}
AS9444: {'AS9444'}
AS9260: {'AS9260'}
AS31946: {'AS31946'}
AS4848: {'AS4848'}
AS9735: {'AS9735'}
AS4611: {'AS4611'}
AS22283: {'AS22283'}
AS45910: {'AS45910'}
AS55552: {'AS55552'}
AS58985: {'AS58985'}
AS58933: {'AS58933'}
AS-HKNET: {'AS9293', 'AS9312', 'AS9536', 'AS38197', 'AS109', 'AS4637', 'AS17706', 'AS7499', 'AS17485', 'AS36408', 'AS59352', 'AS9260', 'AS9444', 'AS55552', 'AS9926', 'AS58779', 'AS23978', 'AS31946', 'AS4611', 'AS45530', 'AS58985', 'AS9735', 'AS58933', 'AS45910', 'AS4848', 'AS4645', 'AS4647', 'AS9590', 'AS12787', 'AS9665', 'AS10116', 'AS22283'}
AS9678: {'AS9678'}
AS134522: {'AS134522'}
AS134094: {'AS134094'}
AS-HOSTINGINSIDE: {'AS134522', 'AS9678', 'AS134094', 'AS136038'}
AS-HOTNET-HOTCN: set()
AS-HTCN: {'AS24260', 'AS4711', 'AS18123', 'AS7668', 'AS24264', 'AS17932'}
AS141350: {'AS141350'}
AS-HGC-INTL: {'AS141200', 'AS43745', 'AS141350', 'AS3573'}
AS-HUTCHCITY: {'AS141200', 'AS43745', 'AS141350', 'AS3573'}
AS-IBMNET-JP: {'AS4672'}
AS396253: {'AS396253'}
AS202276: {'AS202276'}
AS137922: {'AS137922'}
AS-IBOSS: {'AS396253', 'AS137922', 'AS202276'}
AS58439: {'AS58439'}
AS9934: {'AS9934'}
AS38805: {'AS38805'}
AS10219: {'AS10219'}
AS55805: {'AS55805'}
AS17882: {'AS17882'}
AS10076: {'AS10076'}
AS24559: {'AS24559'}
AS58625: {'AS58625'}
AS131240: {'AS131240'}
AS56301: {'AS56301'}
AS133177: {'AS133177'}
AS140931: {'AS140931'}
AS-ICNC: {'AS17882', 'AS56301', 'AS55805', 'AS9484', 'AS9934', 'AS10219', 'AS38805', 'AS131240', 'AS140931', 'AS133177', 'AS10076', 'AS24559', 'AS58439', 'AS58625'}
AS-IDC: {'AS45382', 'AS7160', 'AS38658', 'AS132504', 'AS17953', 'AS9366', 'AS4694', 'AS2554'}
AS201484: {'AS201484'}
AS-IGW-SET: {'AS201484'}
AS7479: {'AS7479'}
AS7705: {'AS7705'}
AS4605: {'AS4605'}
AS58958: {'AS58958'}
AS23881: {'AS23881'}
AS55750: {'AS55750'}
AS132056: {'AS132056'}
AS55858: {'AS55858'}
AS55558: {'AS55558'}
AS-IHENDERSON: {'AS7705', 'AS9899', 'AS4605', 'AS55858', 'AS55558', 'AS7479', 'AS58958', 'AS23881', 'AS55750', 'AS132056', 'AS58779', 'AS10098'}
AS-II-OKINAWA: {'AS24277', 'AS17696', 'AS9621'}
AS2514: {'AS2514'}
AS4684: {'AS4684'}
AS4709: {'AS4709'}
AS4733: {'AS4733'}
AS11018: {'AS11018'}
AS17517: {'AS17517'}
AS17697: {'AS17697'}
AS18269: {'AS18269'}
AS23779: {'AS23779'}
AS24292: {'AS24292'}
AS37896: {'AS37896'}
AS45672: {'AS45672'}
AS59113: {'AS59113'}
AS-INFOSPHERE: {'AS9614', 'AS24292', 'AS63771', 'AS23798', 'AS2512', 'AS37905', 'AS23776', 'AS2047', 'AS18127', 'AS24268', 'AS7524', 'AS131915', 'AS55395', 'AS55897', 'AS17517', 'AS45436', 'AS131910', 'AS23812', 'AS9622', 'AS7516', 'AS17692', 'AS4678', 'AS7678', 'AS24249', 'AS38658', 'AS23804', 'AS18268', 'AS59113', 'AS9597', 'AS4693', 'AS7690', 'AS9990', 'AS59128', 'AS17686', 'AS37907', 'AS132726', 'AS4733', 'AS24283', 'AS9351', 'AS2554', 'AS17680', 'AS17936', 'AS17947', 'AS33463', 'AS7682', 'AS38636', 'AS10010', 'AS24261', 'AS45672', 'AS17931', 'AS9357', 'AS18129', 'AS131934', 'AS23775', 'AS18266', 'AS58650', 'AS55374', 'AS37908', 'AS17958', 'AS2515', 'AS4684', 'AS18141', 'AS18269', 'AS24271', 'AS7674', 'AS9605', 'AS17683', 'AS131454', 'AS131946', 'AS17953', 'AS131940', 'AS9366', 'AS23795', 'AS23779', 'AS55385', 'AS38646', 'AS23629', 'AS63770', 'AS37896', 'AS23628', 'AS59105', 'AS18278', 'AS23642', 'AS9615', 'AS17949', 'AS59095', 'AS131911', 'AS17689', 'AS7583', 'AS17530', 'AS18077', 'AS10002', 'AS23639', 'AS131936', 'AS36599', 'AS18092', 'AS24253', 'AS18271', 'AS32111', 'AS11018', 'AS24262', 'AS17697', 'AS7665', 'AS59120', 'AS38640', 'AS55379', 'AS17518', 'AS17682', 'AS2514', 'AS7521', 'AS38650', 'AS24297', 'AS24278', 'AS23625', 'AS59115', 'AS63774', 'AS23661', 'AS10015', 'AS38043', 'AS37921', 'AS38627', 'AS24284', 'AS2513', 'AS24273', 'AS4694', 'AS17693', 'AS23618', 'AS17945', 'AS23805', 'AS59103', 'AS7160', 'AS23785', 'AS18139', 'AS18263', 'AS38629', 'AS23791', 'AS38642', 'AS23793', 'AS7530', 'AS55387', 'AS23830', 'AS9352', 'AS18076', 'AS23801', 'AS23836', 'AS59114', 'AS23720', 'AS131945', 'AS9998', 'AS4709'}
AS134698: {'AS134698'}
AS-INNET: {'AS134698'}
AS132084: {'AS132084'}
AS-INTERVIA: {'AS132084', 'AS4673'}
AS-ITECHH: {'AS7524'}
AS-ITSCOM: set()
AS10033: {'AS10033'}
AS10138: {'AS10138'}
AS10211: {'AS10211'}
AS-IVANET-ASIA: {'AS10033', 'AS7578', 'AS10138', 'AS10211'}
AS-JANIS: {'AS17518', 'AS18268'}
AS-JPRS: {'AS18149', 'AS23774', 'AS24252', 'AS131905'}
AS-KINX-TRANSIT: {'AS206804'}
AS-LAHAI-SG: {'AS45494', 'AS24474'}
AS133752: {'AS133752'}
AS-LEASEWEB-APAC: {'AS133752'}
AS171: {'AS171'}
AS2772: {'AS2772'}
AS4352: {'AS4352'}
AS4473: {'AS4473'}
AS4610: {'AS4610'}
AS4624: {'AS4624'}
AS4639: {'AS4639'}
AS4641: {'AS4641'}
AS4654: {'AS4654'}
AS4748: {'AS4748'}
AS4764: {'AS4764'}
AS4773: {'AS4773'}
AS4828: {'AS4828'}
AS5018: {'AS5018'}
AS7468: {'AS7468'}
AS7471: {'AS7471'}
AS7484: {'AS7484'}
AS7581: {'AS7581'}
AS7928: {'AS7928'}
AS9253: {'AS9253'}
AS9409: {'AS9409'}
AS9440: {'AS9440'}
AS9504: {'AS9504'}
AS9584: {'AS9584'}
AS9655: {'AS9655'}
AS9660: {'AS9660'}
AS9793: {'AS9793'}
AS9836: {'AS9836'}
AS9876: {'AS9876'}
AS9878: {'AS9878'}
AS9879: {'AS9879'}
AS10087: {'AS10087'}
AS10107: {'AS10107'}
AS10231: {'AS10231'}
AS17449: {'AS17449'}
AS17487: {'AS17487'}
AS17541: {'AS17541'}
AS17553: {'AS17553'}
AS17793: {'AS17793'}
AS18204: {'AS18204'}
AS-GENESIS: {'AS9584'}
AS271301: {'AS271301'}
AS-GLINK: {'AS271301'}
AS-CUHK: set()
AS45136: {'AS45136'}
AS59237: {'AS59237'}
AS64047: {'AS64047'}
AS3246: {'AS3246'}
AS45908: {'AS45908'}
AS63946: {'AS63946'}
AS45346: {'AS45346'}
AS-LINKAGE: {'AS13445', 'AS9381', 'AS9289', 'AS7468', 'AS133549', 'AS4473', 'AS58779', 'AS59237', 'AS9735', 'AS17793', 'AS4641', 'AS45136', 'AS10210', 'AS38578', 'AS4828', 'AS3246', 'AS9665', 'AS45908', 'AS135062', 'AS7479', 'AS63946', 'AS4773', 'AS133953', 'AS4849', 'AS171', 'AS9444', 'AS4764', 'AS4654', 'AS4748', 'AS4639', 'AS9732', 'AS9876', 'AS133158', 'AS9409', 'AS18204', 'AS132056', 'AS17554', 'AS9878', 'AS10107', 'AS9474', 'AS4352', 'AS9259', 'AS9502', 'AS59352', 'AS9926', 'AS134449', 'AS64047', 'AS7484', 'AS17541', 'AS45346', 'AS9836', 'AS133475', 'AS9504', 'AS132702', 'AS2772', 'AS134700', 'AS7928', 'AS5018', 'AS10087', 'AS4658', 'AS4841', 'AS10212', 'AS9793', 'AS9584', 'AS4610', 'AS10231', 'AS5017', 'AS9293', 'AS17449', 'AS4624', 'AS7499', 'AS9253', 'AS271301', 'AS9655', 'AS17924', 'AS58451', 'AS4611', 'AS17487', 'AS10147', 'AS7581', 'AS7705', 'AS7471', 'AS4058', 'AS9440', 'AS151', 'AS17553', 'AS9660', 'AS9879', 'AS45918'}
AS12411: {'AS12411'}
AS-LLNW-NOTINUSE: {'AS12411'}
AS-LLNW: {'AS12411'}
AS-MCNET: {'AS63779', 'AS131914', 'AS59110', 'AS7671', 'AS59126', 'AS135067'}
AS-MECHA: {'AS9997'}
AS-MEDIAWEB-NET: {'AS7505', 'AS18085'}
AS23829: {'AS23829'}
AS-MEON: {'AS55382', 'AS24251', 'AS23829', 'AS23822'}
AS13823: {'AS13823'}
AS45674: {'AS45674'}
AS58436: {'AS58436'}
AS-MESH-CUSTOMER:AS9326: set()
AS-MESH-CUSTOMER:AS7506: {'AS7506', 'AS58791', 'AS55907', 'AS58651', 'AS58649', 'AS37907', 'AS59349'}
AS55658: {'AS55658'}
AS38758: {'AS38758'}
AS-MESH-CUSTOMER:AS55658: {'AS55658', 'AS38758'}
AS-MESH-CUSTOMER:AS173: {'AS2511', 'AS59091', 'AS173'}
AS133380: {'AS133380'}
AS133905: {'AS133905'}
AS24549: {'AS24549'}
AS-MESH-CUSTOMER:AS133380: {'AS24549', 'AS55953', 'AS133380', 'AS133905'}
AS9226: {'AS9226'}
AS-MESH-CUSTOMER:AS9226: {'AS9226'}
AS133339: {'AS133339'}
AS58396: {'AS58396'}
AS131713: {'AS131713'}
AS58392: {'AS58392'}
AS56245: {'AS56245'}
AS45756: {'AS45756'}
AS59156: {'AS59156'}
AS13175: {'AS13175'}
AS58401: {'AS58401'}
AS45288: {'AS45288'}
AS38143: {'AS38143'}
AS-MESH-CUSTOMER:AS133339: {'AS13175', 'AS45288', 'AS58392', 'AS131713', 'AS56245', 'AS133339', 'AS58396', 'AS59156', 'AS58401', 'AS45756', 'AS38143'}
AS59372: {'AS59372'}
AS-MESH-CUSTOMER:AS132730: {'AS135427', 'AS59372', 'AS132730', 'AS63998'}
AS-MESH-CUSTOMER:AS55899: {'AS55899', 'AS57724'}
AS132374: {'AS132374'}
AS-MESH-CUSTOMER:AS55953: {'AS55953', 'AS24549', 'AS132374'}
AS-MESH-CUSTOMER:AS18121: {'AS23778', 'AS10016', 'AS23777', 'AS18121', 'AS17961'}
AS-MESH-CUSTOMER:AS59123: {'AS59123'}
AS-MESH-CUSTOMER:AS18070: {'AS23631', 'AS55895', 'AS18070'}
AS-MESH-CUSTOMER:AS7672: {'AS59098', 'AS7672'}
AS-MESH-CUSTOMER:AS38651: {'AS38651'}
AS-MESH-CUSTOMER:AS55394: {'AS55394'}
AS-MESH-CUSTOMER:AS58786: {'AS58651', 'AS135161', 'AS7506', 'AS37907', 'AS59349', 'AS58791', 'AS55907', 'AS58649', 'AS131392', 'AS58786'}
AS-MESH-CUSTOMER:AS131942: {'AS131942'}
AS-MESH-CUSTOMER:AS4711: {'AS4711'}
AS-MESH-CUSTOMER:AS131934: {'AS131934'}
AS-MESH-CUSTOMER:AS18068: {'AS58791', 'AS55907', 'AS58651', 'AS131921', 'AS58649', 'AS18068', 'AS37907'}
AS-MESH-CUSTOMER:AS24257: {'AS24257', 'AS16625'}
AS-MESH-CUSTOMER:AS24255: {'AS24255'}
AS-MESH-CUSTOMER:AS59105: {'AS59105', 'AS62184', 'AS63771', 'AS205532', 'AS43126', 'AS59128', 'AS63778', 'AS204185', 'AS205610', 'AS205590', 'AS140868', 'AS205603'}
AS-MESH: {'AS62184', 'AS63771', 'AS58392', 'AS131921', 'AS7500', 'AS131910', 'AS23631', 'AS132730', 'AS23777', 'AS132374', 'AS59128', 'AS133380', 'AS133905', 'AS37907', 'AS7672', 'AS58791', 'AS24255', 'AS205590', 'AS135427', 'AS58651', 'AS18121', 'AS173', 'AS59123', 'AS18070', 'AS133339', 'AS55895', 'AS38651', 'AS4711', 'AS58649', 'AS131934', 'AS58786', 'AS55899', 'AS2515', 'AS135161', 'AS56245', 'AS17961', 'AS18082', 'AS24257', 'AS131942', 'AS59105', 'AS16625', 'AS59372', 'AS205532', 'AS18068', 'AS10016', 'AS43126', 'AS63998', 'AS24549', 'AS58396', 'AS59156', 'AS58401', 'AS59098', 'AS13823', 'AS24253', 'AS59091', 'AS13175', 'AS9226', 'AS23778', 'AS7506', 'AS55953', 'AS204185', 'AS45756', 'AS38143', 'AS131392', 'AS57724', 'AS55658', 'AS23661', 'AS205610', 'AS55907', 'AS38758', 'AS205603', 'AS45288', 'AS2511', 'AS131713', 'AS63778', 'AS2518', 'AS59349', 'AS140868', 'AS55394', 'AS58436', 'AS45674'}
AS-MEX: {'AS45687', 'AS38654', 'AS7514', 'AS7511', 'AS7517', 'AS7663'}
AS-MHDD: {'AS2526'}
AS18078: {'AS18078'}
AS23643: {'AS23643'}
AS23832: {'AS23832'}
AS-MITENE: {'AS9612', 'AS24288', 'AS23832', 'AS23800', 'AS18121', 'AS7668', 'AS24264', 'AS18078', 'AS17932', 'AS23778', 'AS18146', 'AS24260', 'AS23777', 'AS23643', 'AS7672', 'AS17961', 'AS17534', 'AS24255', 'AS4686', 'AS7676'}
AS48376: {'AS48376'}
AS-MNS: {'AS48376'}
AS212889: {'AS212889'}
AS-MOBILY: {'AS212889'}
AS133613: {'AS133613'}
AS134550: {'AS134550'}
AS136793: {'AS136793'}
AS-MTEL-MO: {'AS136793', 'AS133613', 'AS136167', 'AS134550'}
AS139766: {'AS139766'}
AS136255:AS-CUSTOMERS: {'AS139766'}
AS-MYTEL: {'AS139766'}
AS-NBP: {'AS38631', 'AS135354', 'AS23576'}
AS-NCOM: {'AS131913'}
AS133444: {'AS133444'}
AS132426: {'AS132426'}
AS9833: {'AS9833'}
AS38005: {'AS38005'}
AS-NET2ONE: {'AS133444', 'AS9833', 'AS132426', 'AS38005'}
AS-NETIRD: {'AS9601', 'AS18097', 'AS18075', 'AS59124', 'AS18283', 'AS17931', 'AS17948', 'AS59110', 'AS55895', 'AS18383', 'AS58648', 'AS9353', 'AS23818', 'AS37912', 'AS7502', 'AS18290', 'AS23806', 'AS58645', 'AS7529', 'AS63779', 'AS38633', 'AS131907', 'AS17678', 'AS23773', 'AS37914', 'AS131966', 'AS23633', 'AS131913', 'AS38652', 'AS23824'}
AS-NETSKOPE: {'AS55256'}
AS38001: {'AS38001'}
AS45477: {'AS45477'}
AS55518: {'AS55518'}
AS45352: {'AS45352'}
AS132850: {'AS132850'}
AS205329: {'AS205329'}
AS42577: {'AS42577'}
AS55855: {'AS55855'}
AS133219: {'AS133219'}
AS45121: {'AS45121'}
AS132033: {'AS132033'}
AS23659: {'AS23659'}
AS60068: {'AS60068'}
AS63930: {'AS63930'}
AS47583: {'AS47583'}
AS134451: {'AS134451'}
AS203391: {'AS203391'}
AS38532: {'AS38532'}
AS136170: {'AS136170'}
AS135526: {'AS135526'}
AS7595: {'AS7595'}
AS132855: {'AS132855'}
AS131582: {'AS131582'}
AS55664: {'AS55664'}
AS55555: {'AS55555'}
AS21245: {'AS21245'}
AS9892: {'AS9892'}
AS201304: {'AS201304'}
AS203961: {'AS203961'}
AS46015: {'AS46015'}
AS134441: {'AS134441'}
AS136036: {'AS136036'}
AS138592: {'AS138592'}
AS15425: {'AS15425'}
AS196915: {'AS196915'}
AS197083: {'AS197083'}
AS197846: {'AS197846'}
AS199722: {'AS199722'}
AS201651: {'AS201651'}
AS202313: {'AS202313'}
AS203100: {'AS203100'}
AS204203: {'AS204203'}
AS204363: {'AS204363'}
AS204438: {'AS204438'}
AS204543: {'AS204543'}
AS204968: {'AS204968'}
AS206329: {'AS206329'}
AS206406: {'AS206406'}
AS209500: {'AS209500'}
AS210283: {'AS210283'}
AS24700: {'AS24700'}
AS266444: {'AS266444'}
AS28904: {'AS28904'}
AS30738: {'AS30738'}
AS30764: {'AS30764'}
AS34049: {'AS34049'}
AS38544: {'AS38544'}
AS39392: {'AS39392'}
AS394654: {'AS394654'}
AS396319: {'AS396319'}
AS39655: {'AS39655'}
AS397282: {'AS397282'}
AS43146: {'AS43146'}
AS44546: {'AS44546'}
AS44932: {'AS44932'}
AS45454: {'AS45454'}
AS47949: {'AS47949'}
AS49206: {'AS49206'}
AS49287: {'AS49287'}
AS49828: {'AS49828'}
AS49992: {'AS49992'}
AS50035: {'AS50035'}
AS50348: {'AS50348'}
AS50798: {'AS50798'}
AS5390: {'AS5390'}
AS5407: {'AS5407'}
AS55449: {'AS55449'}
AS55803: {'AS55803'}
AS56973: {'AS56973'}
AS57188: {'AS57188'}
AS57288: {'AS57288'}
AS60727: {'AS60727'}
AS60781: {'AS60781'}
AS61316: {'AS61316'}
AS62160: {'AS62160'}
AS62285: {'AS62285'}
AS64271: {'AS64271'}
AS8849: {'AS8849'}
AS17831: {'AS17831'}
AS12136: {'AS12136'}
AS55405: {'AS55405'}
AS4769: {'AS4769'}
AS136787: {'AS136787'}
AS59238: {'AS59238'}
AS206092: {'AS206092'}
AS208610: {'AS208610'}
AS34962: {'AS34962'}
AS139456: {'AS139456'}
AS55655: {'AS55655'}
AS64315: {'AS64315'}
AS58821: {'AS58821'}
AS135477: {'AS135477'}
AS136065: {'AS136065'}
AS132652: {'AS132652'}
AS135636: {'AS135636'}
AS45146: {'AS45146'}
AS133819: {'AS133819'}
AS38156: {'AS38156'}
AS138117: {'AS138117'}
AS64300: {'AS64300'}
AS136057: {'AS136057'}
AS135464: {'AS135464'}
AS38506: {'AS38506'}
AS55665: {'AS55665'}
AS138842: {'AS138842'}
AS58482: {'AS58482'}
AS138860: {'AS138860'}
AS136075: {'AS136075'}
AS64024: {'AS64024'}
AS46061: {'AS46061'}
AS58485: {'AS58485'}
AS138100: {'AS138100'}
AS136128: {'AS136128'}
AS38753: {'AS38753'}
AS138896: {'AS138896'}
AS138887: {'AS138887'}
AS138080: {'AS138080'}
AS138816: {'AS138816'}
AS138064: {'AS138064'}
AS138056: {'AS138056'}
AS138087: {'AS138087'}
AS138123: {'AS138123'}
AS136879: {'AS136879'}
AS58477: {'AS58477'}
AS45289: {'AS45289'}
AS59279: {'AS59279'}
AS136067: {'AS136067'}
AS136862: {'AS136862'}
AS137373: {'AS137373'}
AS136868: {'AS136868'}
AS138870: {'AS138870'}
AS132677: {'AS132677'}
AS136839: {'AS136839'}
AS133830: {'AS133830'}
AS131767: {'AS131767'}
AS138881: {'AS138881'}
AS138135: {'AS138135'}
AS132664: {'AS132664'}
AS63503: {'AS63503'}
AS136874: {'AS136874'}
AS137322: {'AS137322'}
AS138862: {'AS138862'}
AS138865: {'AS138865'}
AS135370: {'AS135370'}
AS133207: {'AS133207'}
AS137308: {'AS137308'}
AS138871: {'AS138871'}
AS63872: {'AS63872'}
AS38567: {'AS38567'}
AS131717: {'AS131717'}
AS136101: {'AS136101'}
AS138102: {'AS138102'}
AS58551: {'AS58551'}
AS64310: {'AS64310'}
AS38783: {'AS38783'}
AS139400: {'AS139400'}
AS138125: {'AS138125'}
AS132637: {'AS132637'}
AS139393: {'AS139393'}
AS139425: {'AS139425'}
AS139411: {'AS139411'}
AS45315: {'AS45315'}
AS63494: {'AS63494'}
AS137325: {'AS137325'}
AS131330: {'AS131330'}
AS139443: {'AS139443'}
AS138898: {'AS138898'}
AS139448: {'AS139448'}
AS38754: {'AS38754'}
AS139414: {'AS139414'}
AS139415: {'AS139415'}
AS136880: {'AS136880'}
AS56260: {'AS56260'}
AS134490: {'AS134490'}
AS139941: {'AS139941'}
AS135472: {'AS135472'}
AS59151: {'AS59151'}
AS139384: {'AS139384'}
AS139944: {'AS139944'}
AS139451: {'AS139451'}
AS139967: {'AS139967'}
AS139961: {'AS139961'}
AS138130: {'AS138130'}
AS139972: {'AS139972'}
AS138608: {'AS138608'}
AS58820: {'AS58820'}
AS139378: {'AS139378'}
AS138807: {'AS138807'}
AS133354: {'AS133354'}
AS139435: {'AS139435'}
AS139977: {'AS139977'}
AS139993: {'AS139993'}
AS135484: {'AS135484'}
AS24529: {'AS24529'}
AS18112: {'AS18112'}
AS140012: {'AS140012'}
AS131759: {'AS131759'}
AS135465: {'AS135465'}
AS138089: {'AS138089'}
AS139418: {'AS139418'}
AS138873: {'AS138873'}
AS140385: {'AS140385'}
AS139361: {'AS139361'}
AS45718: {'AS45718'}
AS138810: {'AS138810'}
AS138095: {'AS138095'}
AS136093: {'AS136093'}
AS136865: {'AS136865'}
AS63867: {'AS63867'}
AS138876: {'AS138876'}
AS138115: {'AS138115'}
AS139995: {'AS139995'}
AS140016: {'AS140016'}
AS131745: {'AS131745'}
AS55663: {'AS55663'}
AS140384: {'AS140384'}
AS138134: {'AS138134'}
AS135360: {'AS135360'}
AS140404: {'AS140404'}
AS136088: {'AS136088'}
AS134662: {'AS134662'}
AS131743: {'AS131743'}
AS140407: {'AS140407'}
AS139438: {'AS139438'}
AS139955: {'AS139955'}
AS139951: {'AS139951'}
AS140417: {'AS140417'}
AS140469: {'AS140469'}
AS140464: {'AS140464'}
AS4855: {'AS4855'}
AS136835: {'AS136835'}
AS-NEWMEDIAEXPRESS: {'AS138080', 'AS58392', 'AS131743', 'AS60890', 'AS139448', 'AS138871', 'AS57288', 'AS138095', 'AS196915', 'AS57188', 'AS136075', 'AS45352', 'AS138870', 'AS39753', 'AS138123', 'AS206092', 'AS60781', 'AS139456', 'AS136128', 'AS203100', 'AS133219', 'AS138089', 'AS138100', 'AS43146', 'AS204363', 'AS64271', 'AS135477', 'AS136057', 'AS136862', 'AS21245', 'AS36344', 'AS49992', 'AS138807', 'AS45315', 'AS55555', 'AS7489', 'AS39392', 'AS38156', 'AS139941', 'AS201651', 'AS135472', 'AS140012', 'AS197083', 'AS133354', 'AS139393', 'AS138592', 'AS60679', 'AS139378', 'AS135465', 'AS64315', 'AS60592', 'AS136088', 'AS50798', 'AS60068', 'AS139972', 'AS204203', 'AS64310', 'AS134633', 'AS138545', 'AS138873', 'AS138898', 'AS140417', 'AS136865', 'AS55663', 'AS55665', 'AS50348', 'AS62160', 'AS205329', 'AS132132', 'AS64300', 'AS134451', 'AS137322', 'AS63930', 'AS45454', 'AS139425', 'AS139415', 'AS59151', 'AS131745', 'AS137308', 'AS139955', 'AS135526', 'AS135636', 'AS136101', 'AS137991', 'AS134176', 'AS199722', 'AS131477', 'AS206406', 'AS134441', 'AS55449', 'AS58477', 'AS59279', 'AS59238', 'AS132677', 'AS23671', 'AS23678', 'AS140404', 'AS139414', 'AS56300', 'AS56109', 'AS46061', 'AS49828', 'AS204968', 'AS24700', 'AS63862', 'AS136879', 'AS139967', 'AS1921', 'AS135450', 'AS138862', 'AS39655', 'AS139993', 'AS396319', 'AS138117', 'AS139451', 'AS208610', 'AS139361', 'AS10780', 'AS132664', 'AS45289', 'AS47583', 'AS133830', 'AS58820', 'AS139400', 'AS45718', 'AS138810', 'AS140407', 'AS139940', 'AS55655', 'AS58821', 'AS38506', 'AS45477', 'AS58482', 'AS58485', 'AS131713', 'AS139384', 'AS138102', 'AS34049', 'AS138135', 'AS136170', 'AS394654', 'AS134662', 'AS62285', 'AS132855', 'AS24210', 'AS138087', 'AS136093', 'AS135360', 'AS138876', 'AS133889', 'AS30738', 'AS49287', 'AS203961', 'AS136787', 'AS138842', 'AS4855', 'AS136065', 'AS138608', 'AS138125', 'AS131717', 'AS58952', 'AS135370', 'AS38783', 'AS5390', 'AS201304', 'AS131582', 'AS203391', 'AS140385', 'AS132111', 'AS137373', 'AS136067', 'AS12136', 'AS135542', 'AS397282', 'AS7595', 'AS23659', 'AS5407', 'AS139944', 'AS17831', 'AS38532', 'AS198147', 'AS24529', 'AS44546', 'AS15425', 'AS139418', 'AS138134', 'AS132652', 'AS135464', 'AS138860', 'AS139951', 'AS50035', 'AS140384', 'AS139995', 'AS63872', 'AS38754', 'AS131759', 'AS49206', 'AS138115', 'AS57382', 'AS204438', 'AS266444', 'AS140464', 'AS55405', 'AS63867', 'AS136839', 'AS18112', 'AS136957', 'AS133207', 'AS210025', 'AS38567', 'AS140469', 'AS132637', 'AS38001', 'AS45121', 'AS44932', 'AS139961', 'AS138056', 'AS139438', 'AS131767', 'AS47949', 'AS136036', 'AS138064', 'AS136868', 'AS131330', 'AS136835', 'AS61007', 'AS64024', 'AS209500', 'AS202313', 'AS63503', 'AS138130', 'AS138816', 'AS132033', 'AS139977', 'AS56973', 'AS206329', 'AS133136', 'AS138887', 'AS139435', 'AS42577', 'AS139443', 'AS136874', 'AS204543', 'AS38544', 'AS63494', 'AS135484', 'AS28904', 'AS139411', 'AS133819', 'AS55855', 'AS9892', 'AS61005', 'AS138881', 'AS34962', 'AS55664', 'AS38753', 'AS58551', 'AS132850', 'AS8849', 'AS46015', 'AS61316', 'AS138896', 'AS210283', 'AS138865', 'AS137325', 'AS136880', 'AS45146', 'AS56260', 'AS134490', 'AS60727', 'AS4769', 'AS11644', 'AS197846', 'AS55518', 'AS30764', 'AS55803', 'AS140016', 'AS24322', 'AS21033'}
AS19379: {'AS19379'}
AS19187: {'AS19187'}
AS-NFCR-CUST: {'AS11086'}
AS394453: {'AS394453'}
AS-NFCR: {'AS19229', 'AS394453', 'AS27184', 'AS19187', 'AS19379', 'AS11086'}
AS-NHN-JAPAN: {'AS17661'}
AS-NIANDC: {'AS9990'}
AS-NSCS-NET: {'AS23631', 'AS55895', 'AS23641'}
AS-9038: {'AS9038'}
AS-NSFOCUS-RIPE: {'AS9038'}
AS-NSFOCUS: {'AS9038'}
AS-NSL-CUSTOMERS: {'AS132899'}
AS-NTT-CISCO: {'AS109'}
AS-NTTCOMWARE: {'AS17516'}
AS10217: {'AS10217'}
AS23691: {'AS23691'}
AS23679: {'AS23679'}
AS24197: {'AS24197'}
AS4434: {'AS4434'}
AS23694: {'AS23694'}
AS10137: {'AS10137'}
AS23698: {'AS23698'}
AS38149: {'AS38149'}
AS38496: {'AS38496'}
AS18393: {'AS18393'}
AS9785: {'AS9785'}
AS9228: {'AS9228'}
AS23756: {'AS23756'}
AS23949: {'AS23949'}
AS9340: {'AS9340'}
AS38152: {'AS38152'}
AS38154: {'AS38154'}
AS38331: {'AS38331'}
AS9875: {'AS9875'}
